siparis_id,urun_id,tedarikci_id,tarih,miktar,birim_fiyat,siparis_maliyeti_tl,toplam_tutar
1325,299,12,2026-03-30,52.34,201.52,55.53,10547.556800000002
1326,300,3,2024-12-07,98.15,146.56,70.87,14384.864
1327,300,3,2025-01-16,84.15,146.56,70.87,12333.024
1328,300,3,2025-02-15,93.81,146.56,70.87,13748.7936
1329,300,3,2025-03-21,94.06,146.56,70.87,13785.4336
1330,300,3,2025-04-21,96.78,146.56,70.87,14184.0768
1331,300,3,2025-05-29,96.12,146.56,70.87,14087.3472
1332,300,3,2025-07-05,83.73,146.56,70.87,12271.4688
1333,300,3,2025-08-04,93.62,146.56,70.87,13720.9472
1334,300,3,2025-09-09,102.16,146.56,70.87,14972.5696
1335,300,3,2025-10-21,89.9,146.56,70.87,13175.744
1336,300,3,2025-11-25,83.81,146.56,70.87,12283.1936
1337,300,3,2025-12-27,81.47,146.56,70.87,11940.2432
1338,300,3,2026-01-24,96.02,146.56,70.87,14072.6912
1339,300,3,2026-02-22,90.05,146.56,70.87,13197.728
1340,300,3,2026-03-24,88.88,146.56,70.87,13026.2528
1341,300,3,2026-04-23,84.77,146.56,70.87,12423.8912
